2025-08-25,add_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-08-25,add_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-08-25,add_machine,Rival,['Avengers: Infinity Quest']
2025-08-25,add_machine,Victory Pointe Arcade,['Jurassic Park']
2025-08-25,add_machine,Helicon Brewing,['Jurassic Park']
2025-08-25,add_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-08-25,add_machine,Pins Mechanical Co.,['Jurassic Park']
2025-08-25,add_machine,Wye Beer Co.,['Jurassic Park']
2025-08-25,add_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-08-25,add_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-08-25,add_machine,Rival,['Jurassic Park']
2025-08-25,add_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-08-25,remove_machine,Victory Pointe Arcade,['The Mandalorian']
2025-08-25,remove_machine,Pinball Perfection,['The Mandalorian']
2025-08-25,remove_machine,New Great Valley Lanes,['The Mandalorian']
2025-08-25,remove_machine,Helicon Brewing,['The Mandalorian']
2025-08-25,remove_machine,Coop DeVille,['The Mandalorian']
2025-08-25,remove_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-08-25,remove_machine,Rezzanine Esports,['The Mandalorian']
2025-08-25,remove_machine,Long Story Short,['The Mandalorian']
2025-08-25,remove_machine,Velum Fermentation,['The Mandalorian']
2025-08-25,remove_machine,Wye Beer Co.,['The Mandalorian']
2025-08-25,remove_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-08-25,remove_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-08-25,remove_machine,Rival,['The Mandalorian']
2025-08-30,remove_location,Ice Castle,['Jurassic Park']
2025-08-30,remove_location,Ace's Break Away & Play,['Jurassic Park']
2025-08-30,remove_location,The Jurassic Alcove,['Jurassic Park']
2025-08-30,remove_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Long Story Short,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Rival,['Avengers: Infinity Quest']
2025-08-30,remove_machine,Victory Pointe Arcade,['Jurassic Park']
2025-08-30,remove_machine,Helicon Brewing,['Jurassic Park']
2025-08-30,remove_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-08-30,remove_machine,Pins Mechanical Co.,['Jurassic Park']
2025-08-30,remove_machine,Wye Beer Co.,['Jurassic Park']
2025-08-30,remove_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-08-30,remove_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-08-30,remove_machine,Rival,['Jurassic Park']
2025-08-30,remove_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-08-30,add_machine,Victory Pointe Arcade,['The Mandalorian']
2025-08-30,add_machine,Pinball Perfection,['The Mandalorian']
2025-08-30,add_machine,New Great Valley Lanes,['The Mandalorian']
2025-08-30,add_machine,Helicon Brewing,['The Mandalorian']
2025-08-30,add_machine,Coop DeVille,['The Mandalorian']
2025-08-30,add_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-08-30,add_machine,Rezzanine Esports,['The Mandalorian']
2025-08-30,add_machine,Long Story Short,['The Mandalorian']
2025-08-30,add_machine,Velum Fermentation,['The Mandalorian']
2025-08-30,add_machine,Wye Beer Co.,['The Mandalorian']
2025-08-30,add_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-08-30,add_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-08-30,add_machine,Rival,['The Mandalorian']
2025-09-01,add_location,Ice Castle,['Jurassic Park']
2025-09-01,add_location,Ace's Break Away & Play,['Jurassic Park']
2025-09-01,add_location,The Jurassic Alcove,['Jurassic Park']
2025-09-01,add_machine,Victory Pointe Arcade,['Avengers: Infinity Quest']
2025-09-01,add_machine,Helicon Brewing,['Avengers: Infinity Quest']
2025-09-01,add_machine,Pittsburgh Pinball Dojo,['Avengers: Infinity Quest']
2025-09-01,add_machine,Coop DeVille,['Avengers: Infinity Quest']
2025-09-01,add_machine,Pins Mechanical Co.,['Avengers: Infinity Quest']
2025-09-01,add_machine,Rezzanine Esports,['Avengers: Infinity Quest']
2025-09-01,add_machine,Long Story Short,['Avengers: Infinity Quest']
2025-09-01,add_machine,Meadows Lanes Bowling,['Avengers: Infinity Quest']
2025-09-01,add_machine,Aslin Beer Company,['Avengers: Infinity Quest']
2025-09-01,add_machine,Rival,['Avengers: Infinity Quest']
2025-09-01,add_machine,Victory Pointe Arcade,['Jurassic Park']
2025-09-01,add_machine,Helicon Brewing,['Jurassic Park']
2025-09-01,add_machine,Verdetto's Bar & Restaurant,['Jurassic Park']
2025-09-01,add_machine,Pins Mechanical Co.,['Jurassic Park']
2025-09-01,add_machine,Wye Beer Co.,['Jurassic Park']
2025-09-01,add_machine,Meadows Lanes Bowling,['Jurassic Park']
2025-09-01,add_machine,Burgher's Brewing Company Millvale,['Jurassic Park']
2025-09-01,add_machine,Rival,['Jurassic Park']
2025-09-01,add_machine,D's Six Pax and Dogz,['Jurassic Park']
2025-09-01,remove_machine,Victory Pointe Arcade,['The Mandalorian']
2025-09-01,remove_machine,Pinball Perfection,['The Mandalorian']
2025-09-01,remove_machine,New Great Valley Lanes,['The Mandalorian']
2025-09-01,remove_machine,Helicon Brewing,['The Mandalorian']
2025-09-01,remove_machine,Coop DeVille,['The Mandalorian']
2025-09-01,remove_machine,Verdetto's Bar & Restaurant,['The Mandalorian']
2025-09-01,remove_machine,Rezzanine Esports,['The Mandalorian']
2025-09-01,remove_machine,Long Story Short,['The Mandalorian']
2025-09-01,remove_machine,Velum Fermentation,['The Mandalorian']
2025-09-01,remove_machine,Wye Beer Co.,['The Mandalorian']
2025-09-01,remove_machine,Meadows Lanes Bowling,['The Mandalorian']
2025-09-01,remove_machine,Helltown Brewing - Strip District,['The Mandalorian']
2025-09-01,remove_machine,Rival,['The Mandalorian']
2025-09-02,remove_machine,Verdetto's Bar & Restaurant,['Medieval Madness']
2025-09-02,add_machine,Helicon Brewing,['Attack From Mars']
